Dos años de cárcel a Díaz Ferrán por apropiarse del dinero de los clientes de MarsansEl ex presidente de la CEOE y de la patronal madrileńa Gerardo Díaz Ferrán.  EFE

Aporta más información

La Audiencia Nacional condena a dos ańos de prisión al ex presidente de la CEOE

Los magistrados también fallan contra el último director general del grupo turístico

La Audiencia Nacional ha condenado a  dos ańos de cárcel al ex presidente de la CEOE  Gerardo Díaz Ferrán, por un delito continuado de apropiación indebida cometido al apropiarse de 4,4 millones de euros de clientes que nunca llegaron a disfrutar los viajes que tenían contratados con el Grupo Marsans. 

En una sentencia, a la que ha tenido acceso Europa Press, la Sección Cuarta de la Sala de lo Penal  también condena al último director general  del grupo turístico, Iván Losada, a la pena de un ańo de prisión y le ordena indemnizar a Viajes Marsans para su reintegro en la masa del concurso con la cantidad de 400.000 euros.

El tribunal ha aplicado a ambos acusados la circunstancia  atenuante de confesión  después de que reconocieran los hechos en la última sesión del juicio, lo que provocó que la Fiscalía rebajara su petición inicial de cuatro ańos de cárcel.

Los magistrados Teresa Palacios, Carmen Paloma González y Juan Francisco Martel han considerado probado que  ambos se apropiaron indebidamente  de las cantidades entregadas por los clientes para la adquisición de billetes y que los usuarios de Viajes Marsans y sus filiales Tiempo Libre, Rural Tours y Viajes Crisol perdieron las cantidades depositadas por sus reservas de viajes cancelados. 

En marzo de 2010, era una "práctica generalizada" entre los proveedores turísticos de Marsans  exigir el prepago  de los servicios que se reservaban en sus agencias. Los responsables del Grupo Marsans, "lejos de destinar los fondos depositados por los clientes al pago de los servicios contratados, los destinaron a otros fines ajenos a la actividad del grupo".

La desviación de los fondos condujo a que  los clientes perdieran el dinero entregado  al hacer la reserva o el precio total del servicio contratado. En total, hubo 4.706 clientes de Marsans que vieron como las cantidades que abonaron en concepto de reserva se destinaron a usos distintos a los pactados, según la sentencia.
