Las secuelas de Fukushima, cinco años despuésFukushima, cinco aсos despuйs de la tragedia  EL MUNDO VНDEO

Aporta más información

«Cuando ocurriу el desastre, no pude abandonar la ciudad. Ahora me preocupan las hemorragias nasales de mi hija. Se le ha diagnosticado un quiste cervical en la garganta. Cuando llora,  le duele tanto que no puede respirar bien ». Makiko, la madre de una niсa de seis aсos, se desespera al relatar los problemas de salud que sigue padeciendo su hija en Koriyama, una ciudad 50 kilуmetros al sur de la central nuclear de Fukushima.

El testimonio de Makiko es tan sуlo uno de los muchos que escucha todos los dнas Naoya Kawakami, un sacerdote de la Iglesia Unida de Cristo de Japуn que ha creado una ONG en Koriyama para dar apoyo econуmico y psicolуgico a las madres con hijos afectados por la secuelas de la catбstrofe nuclear. Cinco aсos despuйs del  tsunami que arrasу la central de Fukushima , Kawakami ha documentado los casos de unos 600 niсos que han sufrido y continъan padeciendo los espeluznantes efectos de la radiactividad: cбncer de tiroides, hemorragias nasales, dolores de cabeza, erupciones cutбneas, ojos hundidos, heces negras...

Una maсana del pasado mes de febrero, esta periodista acompaсу a Kawakami mientras atendнa a un grupo de las llamadas  madres de Fukushima , ( 3a in Koriyama ). Una pequeсa sala de apenas 10 tatamis, llena de juguetes de madera y un pequeсo piano, en la que se oнa la voz suave y tranquila del pastor, un hombre de poco mбs de 40 aсos. Frente a йl habнa sentadas cinco o seis mujeres de edades comprendidas entre los treinta y pocos y los cuarenta y muchos, a las que se les relajaba la expresiуn del rostro oyendo lo que les decнa Kawakami. Todas ellas  parecнan petrificadas y tensas : un reflejo natural de cinco aсos de penurias y sufrimientos. 

«Cuando sucediу el accidente, mi hijo formaba parte de una banda de mъsica despuйs del colegio. Sufriу una hemorragia nasal tan terrible que gastу una caja entera de paсuelos de papel. Ahora, cuando se va al colegio andando, le sangra la nariz.  Las hemorragias nasales son tan intensas que le he pedido que abandone la banda de mъsica », se lamenta Makiko, madre de una niсo de 13 aсos en Koriyama. «Desde 2012, mi hija mayor empezу a sufrir una extraсa enfermedad de la piel, se le vuelve de color rojo y morado. Le duele y le escuece al mismo tiempo. Aparece y desaparece», relata por su parte Yukie, madre de otra niсa de seis aсos.

Cada vez que una de estas mujeres explica la historia de sus hijos, las lбgrimas ruedan por sus mejillas. Lбgrimas que han sido contenidas y reprimidas durante mucho tiempo, pero que gracias al alivio que les proporciona estar frente al pastor, caen silenciosamente, sin hacer ruido. «Durante el desastre, mi marido no me permitiу abandonar la ciudad con mi hija.  Ahora mi hija tiene un quiste y yo tengo un quiste y un tumor en la tiroides », cuenta Yuko, madre de una niсa de ocho aсos. 

Incidencia elevada de cбncer en niсos

El pastor Naoya Kawakami atiende a varias 'madres de Fukushima' en su ONG de Koriyama.  MAKIKO SEGAWA

Entre todas las ciudades de la prefectura de Fukushima, Koriyama alberga la mayor poblaciуn de niсos con cбncer de tiroides confirmado y de casos sospechosos, segъn los resultados del primer y segundo estudio oficial de seguimiento de la funciуn tiroidea realizados en 2014 y 2015. Cada aсo la Universidad Mйdica de Fukushima estudia la incidencia de cбncer de tiroides en distintos municipios y, a finales del pasado mes de diciembre,  se detectaron 16 nuevos casos confirmados en Koriyama, lo cual eleva a 115 la cifra total de niсos afectados . Estos enfermos tenнan edades comprendidas entre los seis y los 18 aсos cuando sucediу la catбstrofe.

Asн lo comunicaron el pasado 15 de febrero la universidad y el propio Gobierno regional de la prefectura de Fukushima, en una conferencia pъblica convocada por el Comitй de Estudio de Salud de la prefectura para presentar los resultados de los ъltimos anбlisis. Sin embargo,  las autoridades rechazan un vнnculo entre el accidente nuclear y la incidencia de cбncer . De hecho, Hokuto Hoshi, presidente del Comitй, asegurу tras presentar los datos del informe que «en estos momentos es impensable relacionar la radiaciуn con los casos de cбncer de tiroides». 

A la conferencia del pasado 15 de febrero, asistieron unas 60 familias afectadas, pero, una vez mбs, se sintieron ninguneadas por las autoridades. «Durante la conferencia, a las madres de Fukushima no se nos permitiу plantear ni una sola pregunta a los mйdicos; solamente gozaron de ese derecho los principales medios de comunicaciуn de Japуn afines al Gobierno.  ЎEl Gobierno y los medios japoneses nos ignoran y nos humillan! », exclamу absolutamente indignada tras la conferencia Sachiko Sato, de 64 aсos, madre de cinco hijos y residente en Fukushima. 

 Tras el accidente, Sachiko decidiу evacuar a sus hijos, a excepciуn del mayor, de 25 aсos, a la prefectura de Yamagata, a 160 kilуmetros de Fukushima. Hasta el 11 de marzo vivнa en una granja orgбnica autosuficiente de Kawamata, una zona de montaсa a 40 kilуmetros. Pero,  debido al miedo a la radiactividad , la dejу y ahora dirige una ONG dedicada a personas con minusvalнas psнquicas en la misma ciudad.

El desamparo de las madres

El desamparo de las  madres de Fukushima  es total, ya que las autoridades nunca han escuchado sus voces y oficialmente las consideran inexistentes o irrelevantes. «Su situaciуn es extraordinariamente abrumadora.  Les hacen creer que nadie les ayudarб », se lamenta el pastor Kawakami, quien empezу a dar apoyo a estas mujeres seis meses despuйs de la catбstrofe, en septiembre de 2011. «He llegado a escuchar a un alto cargo del Gobierno local recriminarle muy enfadado a una de estas mujeres con estas palabras: 'ЎA tu hijo le ha vencido la radiaciуn porque tъ, su madre, te preocupas demasiado!'». 

La ciudad de Koriyama es un importante centro de negocios de la regiуn, con unos 340.000 habitantes en la actualidad. La buena evoluciуn del sector quнmico de los ъltimos cinco aсos y la fanfarria oficial de la «Campaсa de reconstrucciуn de Fukushima» impulsada por el Gobierno han hecho que,  desde febrero de 2015, regresaran a la ciudad unos 6.600 habitantes . Tambiйn es la ciudad que alberga la mayor cantidad de gente enviada por las empresas desde Tokio, porque aquн se concentran muchas fбbricas y delegaciones de las principales empresas japonesas. El tren bala, o  Shinkansen , apenas tarda una hora en llegar desde la estaciуn central de Tokio. A simple vista no hay nada que la distinga de otras ciudades del бrea metropolitana de Tokio, con sus edificios modernos, sus tiendas vanguardistas y sus grandes avenidas. Ante la visiуn de la ciudad,  a todo el mundo se le olvida la radiactividad  y el hecho importante de que es la ciudad japonesa con mayor incidencia de cбncer de tiroides. 

Un pediatra explora a un niсo para comprobar si sufre cбncer de tiroides.  MAKIKO SEGAWA

El dнa que visitamos Koriyama, el titular de portada del viernes del periуdico local, el Fukushima Minpo, rezaba:  «Sonrнe ante el florecimiento de Fukushima» . En artнculos de dos pбginas se daba informaciуn sobre todo tipo de actividades relacionadas con la alimentaciуn y el mundo gourmet de todas las ciudades de la prefectura. Sobre Koriyama decнa: «Festival del florecimiento pleno de la deliciosa ciudad de Koriyama».

«ЎEste artнculo no tiene perdуn! ЎEs inaceptable!», denunciaba furiosa Tokiko Noguchi, una madre de 51 aсos a cuyo hijo mayor, que ahora tiene 11 aсos, se le cayу todo el pelo al principio del desastre nuclear. Pero el hecho es que  la mayor parte de los medios de comunicaciуn japoneses defienden la versiуn oficial del Gobierno , segъn la cual no se ha demostrado ningъn vнnculo entre la elevada incidencia de cбncer y la catбstrofe nuclear. 

El extraсo suicidio de un periodista

Uno de los pocos periodistas japoneses que sн intentу investigar la verdad sobre los niсos afectados por el desastre de Fukushima fue Maki Iwaji, de la cadena de televisiуn Asahi. Su trabajo, sin embargo, fue  interrumpido tras su muerte, supuestamente por suicidio al inhalar humo de carbуn en su casa . Maki fue el primer periodista de la televisiуn japonesa que consiguiу emitir un vнdeo de una entrevista con una madre cuyos hijos tenнan cбncer de tiroides. Las madres de la ciudad de Koriyama, como Tokiko, recuerdan con cariсo a Maki por su carбcter cбlido y sincero: «Era un periodista brillante, cбlido, honesto y un hombre encantador. Estaba  intentando identificar a un niсo con cбncer de tiroides que entonces tenнa seis aсos , hablando con la junta directiva de su colegio y visitando el propio centro escolar. Pero me dijo que los directivos del colegio negaron su existencia con la excusa de que 'No tenemos ningъn niсo que haya sido operado de amнgdalas'». 

