Abordan un programa para erradicar conductas inadecuadas en el deporteAporta más información

El director insular de Deportes del Consell de Ibiza,  Fernando Gómez , se ha reunido con los representantes de los clubes de fútbol de la isla para tratar el problema de las conductas inadecuadas sobre el terreno de juego.

 "No es un problema generalizado. Se han producido  casos aislados , pero debemos cortarlos de raíz para evitar que vayan a más", ha explicado el director insular.

 Gómez ha destacado la colaboración entre el Consell y el Govern en la elaboración de un Programa de Valores que se encuentra en proceso de redacción. Su objetivo es  erradicar las conductas negativas en los terrenos de juego .

 El programa se pondrá en práctica en todos los deportes, con  énfasis especial en el fútbol  ya que es el deporte con más licencias federativas en Ibiza.

 Los representantes de las entidades han explicado sus aportaciones al proyecto puesto que quieren participar activamente en su proceso de elaboración.

 Así, se ha valorado la posibilidad de ofrecer charlas a jugadores y padres, formación específica para los técnicos o la  creación de la figura del "observador deportivo" .

 "Está claro que el Programa no se puede redactar dentro de un despacho. Hay que contar con las opiniones de clubes y sus ideas y aportaciones son muy valiosas", ha dicho Gómez, quien ha mostrado la confianza de poder crear las herramientas para impulsar un proyecto ambicioso y que perdure.

 "Queremos poner las bases de una actuación que tenga un largo recorrido, independientemente de quien gobierne y que enriquezca nuestro fútbol", ha concluido.
